Images_by_Narfil_Pal%C3%B9rfalas, 14234, File:Narfil_Palùrfalas_-_Numenor_Poster_1.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 10344, File:Narfil_Palùrfalas_-_Numenor.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 12415, File:Narfil_Palùrfalas_-_Ristatëa.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 8963, File:Narfil_Palùrfalas_-_Siege_of_Gondolin_1.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 8969, File:Narfil_Palùrfalas_-_Siege_of_Gondolin_2.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 8970, File:Narfil_Palùrfalas_-_Siege_of_Gondolin_3.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 8971, File:Narfil_Palùrfalas_-_Siege_of_Gondolin_4.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 13338, File:Narfil_Palùrfalas_-_The_Barrow-wight.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 12437, File:Narfil_Palùrfalas_-_The_Noldorin_Cycle.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 10629, File:Narfil_Palùrfalas_-_Tilkal-green.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 10615, File:Narfil_Palùrfalas_-_Tilkal-red.jpg
Images_by_Narfil_Pal%C3%B9rfalas, 12561, File:Narfil_Palùrfalas_-_Timeline_1.jpg
Images_by_Ted_Nasmith, 47182, File:AmonHen75.jpg
Images_by_Ted_Nasmith, 47176, File:AmonHen82.jpg
Images_by_Ted_Nasmith, 29240, File:Beyond_the_Western_Seas.jpg
Images_by_Ted_Nasmith, 37149, File:Lord_of_the_Rings_Trivia_Game.jpg
Images_by_Ted_Nasmith, 39336, File:Ted_Nasmith_-_A_Conversation_with_Smaug_(sketch).jpg
Images_by_Ted_Nasmith, 39337, File:Ted_Nasmith_-_A_Conversation_with_Smaug_(thumb).jpg
Images_by_Ted_Nasmith, 8378, File:Ted_Nasmith_-_A_Song_in_the_Trollshaws.jpg
Images_by_Ted_Nasmith, 39338, File:Ted_Nasmith_-_A_Sudden_Call_to_Mount_Doom.jpg
Images_by_Ted_Nasmith, 7369, File:Ted_Nasmith_-_Across_Gorgoroth.jpg
Images_by_Ted_Nasmith, 39340, File:Ted_Nasmith_-_Alqualondë.jpg
Images_by_Ted_Nasmith, 39339, File:Ted_Nasmith_-_An_Unexpected_Morning_Visit.jpg
Images_by_Ted_Nasmith, 8414, File:Ted_Nasmith_-_Apparitions.jpg
Images_by_Ted_Nasmith, 55731, File:Ted_Nasmith_-_Aredhel_the_White.jpg
Images_by_Ted_Nasmith, 39341, File:Ted_Nasmith_-_At_Beorns_Hall.jpg
Images_by_Ted_Nasmith, 8496, File:Ted_Nasmith_-_At_Lake_Cuiviénen.jpg
Images_by_Ted_Nasmith, 8466, File:Ted_Nasmith_-_At_Tarn_Aeluin.jpg
Images_by_Ted_Nasmith, 8384, File:Ted_Nasmith_-_At_the_Bridge.jpg
Images_by_Ted_Nasmith, 8453, File:Ted_Nasmith_-_At_the_Court_of_the_Fountain.jpg
Images_by_Ted_Nasmith, 39342, File:Ted_Nasmith_-_At_the_Cracks_of_Doom.jpg
Images_by_Ted_Nasmith, 8420, File:Ted_Nasmith_-_At_the_Cross-roads.jpg
Images_by_Ted_Nasmith, 8405, File:Ted_Nasmith_-_At_the_Falls.jpg
Images_by_Ted_Nasmith, 8457, File:Ted_Nasmith_-_At_the_Foot_of_Mount_Doom.jpg
Images_by_Ted_Nasmith, 8379, File:Ted_Nasmith_-_At_the_Ford.jpg
Images_by_Ted_Nasmith, 8399, File:Ted_Nasmith_-_At_the_Sign_of_the_Prancing_Pony.jpg
Images_by_Ted_Nasmith, 38204, File:Ted_Nasmith_-_Aulë_and_the_Seven_Fathers.jpg
Images_by_Ted_Nasmith, 8468, File:Ted_Nasmith_-_Aulë_the_Destroyer.jpg
Images_by_Ted_Nasmith, 39343, File:Ted_Nasmith_-_Bathing_at_Crickhollow.jpg
Images_by_Ted_Nasmith, 8486, File:Ted_Nasmith_-_Beleg_is_Slain.jpg
Images_by_Ted_Nasmith, 8526, File:Ted_Nasmith_-_Beren_and_Lúthien_Approach_Angband.jpg
Images_by_Ted_Nasmith, 8494, File:Ted_Nasmith_-_Beren_and_Lúthien_are_Flown_to_Safety.jpg
Images_by_Ted_Nasmith, 8527, File:Ted_Nasmith_-_Beren's_Leap.jpg
Images_by_Ted_Nasmith, 8375, File:Ted_Nasmith_-_Beyond_the_Old_Forest.jpg
Images_by_Ted_Nasmith, 39345, File:Ted_Nasmith_-_Bilbo_and_the_Eagles.jpg
Images_by_Ted_Nasmith, 8404, File:Ted_Nasmith_-_Boromir's_Last_Stand.jpg
Images_by_Ted_Nasmith, 8389, File:Ted_Nasmith_-_Boromir.jpg
Images_by_Ted_Nasmith, 39346, File:Ted_Nasmith_-_Butterflies_Above_Mirkwood.jpg
Images_by_Ted_Nasmith, 51920, File:Ted_Nasmith_-_By_Moonlight_in_Neldoreth_Forest.jpg
Images_by_Ted_Nasmith, 28859, File:Ted_Nasmith_-_Calacirya.jpg
Images_by_Ted_Nasmith, 8528, File:Ted_Nasmith_-_Cirith_Gorgor.jpg
Images_by_Ted_Nasmith, 39347, File:Ted_Nasmith_-_Conversation_with_Smaug.jpg
Images_by_Ted_Nasmith, 8452, File:Ted_Nasmith_-_Departure_at_the_Grey_Havens.jpg
Images_by_Ted_Nasmith, 29932, File:Ted_Nasmith_-_Dimrill_Dale.jpg
Images_by_Ted_Nasmith, 54741, File:Ted_Nasmith_-_Dol_Amroth.jpg
Images_by_Ted_Nasmith, 29935, File:Ted_Nasmith_-_Dunharrow.jpg
Images_by_Ted_Nasmith, 39348, File:Ted_Nasmith_-_Durin_I_Discovers_the_Three_Peaks.jpg
Images_by_Ted_Nasmith, 55730, File:Ted_Nasmith_-_Durin's_Crown_and_the_Mirrormere.jpg
Images_by_Ted_Nasmith, 39350, File:Ted_Nasmith_-_Eagles_to_the_Carrock.jpg
Images_by_Ted_Nasmith, 39351, File:Ted_Nasmith_-_Eagles_to_the_Rescue.jpg
Images_by_Ted_Nasmith, 39352, File:Ted_Nasmith_-_Elf_Woods.jpg
Images_by_Ted_Nasmith, 16412, File:Ted_Nasmith_-_Elves_in_the_Woody_End.jpg
Images_by_Ted_Nasmith, 8450, File:Ted_Nasmith_-_Endgame_on_the_Mountain.jpg
Images_by_Ted_Nasmith, 39353, File:Ted_Nasmith_-_Entering_Mirkwood.jpg
Images_by_Ted_Nasmith, 8529, File:Ted_Nasmith_-_Eärendil_and_the_Battle_of_Eagles_and_Dragons.jpg
Images_by_Ted_Nasmith, 10580, File:Ted_Nasmith_-_Eärendil_Searches_Tirion_(section).jpg
Images_by_Ted_Nasmith, 8491, File:Ted_Nasmith_-_Eärendil_Searches_Tirion.jpg
Images_by_Ted_Nasmith, 17906, File:Ted_Nasmith_-_Eärendil_the_Mariner.jpg
Images_by_Ted_Nasmith, 8188, File:Ted_Nasmith_-_Eöl_is_Led_to_the_Walls.jpg
Images_by_Ted_Nasmith, 8501, File:Ted_Nasmith_-_Eöl_Welcomes_Aredhel.jpg
Images_by_Ted_Nasmith, 39357, File:Ted_Nasmith_-_Fair_Valley_of_Rivendell.jpg
Images_by_Ted_Nasmith, 8407, File:Ted_Nasmith_-_Fangorn_Forest.jpg
Images_by_Ted_Nasmith, 8398, File:Ted_Nasmith_-_Farewell_to_Lórien.jpg
Images_by_Ted_Nasmith, 8502, File:Ted_Nasmith_-_Felagund_Among_Bëor’s_Men.jpg
Images_by_Ted_Nasmith, 8395, File:Ted_Nasmith_-_Fifth_Day_After_Weathertop.jpg
Images_by_Ted_Nasmith, 8506, File:Ted_Nasmith_-_Finduilas_is_Led_Past_Túrin_at_the_Sack_of_Nargothrond.jpg
Images_by_Ted_Nasmith, 8498, File:Ted_Nasmith_-_Fingolfin_Leads_the_Host_Across_the_Helcaraxë.jpg
Images_by_Ted_Nasmith, 8189, File:Ted_Nasmith_-_Fingolfin's_Wrath.jpg
Images_by_Ted_Nasmith, 8488, File:Ted_Nasmith_-_Fingon_and_Gothmog.jpg
Images_by_Ted_Nasmith, 8383, File:Ted_Nasmith_-_Fire_on_Weathertop.jpg
Images_by_Ted_Nasmith, 8421, File:Ted_Nasmith_-_First_Sight_of_Ithilien.jpg
Images_by_Ted_Nasmith, 8483, File:Ted_Nasmith_-_Flight_of_the_Doomed.jpg
Images_by_Ted_Nasmith, 39358, File:Ted_Nasmith_-_Frodo_and_Haldir_in_Lothlorien.jpg
Images_by_Ted_Nasmith, 8391, File:Ted_Nasmith_-_Galadriel.jpg
Images_by_Ted_Nasmith, 8392, File:Ted_Nasmith_-_Gandalf_and_Shadowfax.jpg
Images_by_Ted_Nasmith, 39359, File:Ted_Nasmith_-_Gandalf_and_the_Balrog_Upon_Celebdil.jpg
Images_by_Ted_Nasmith, 39360, File:Ted_Nasmith_-_Gandalf_and_Thorin.jpg
Images_by_Ted_Nasmith, 8380, File:Ted_Nasmith_-_Gandalf_Escapes_Upon_Gwaihir.jpg
Images_by_Ted_Nasmith, 39361, File:Ted_Nasmith_-_Gandalf_Returns.jpg
Images_by_Ted_Nasmith, 39362, File:Ted_Nasmith_-_Gandalf_Rides_to_Minas_Tirith.jpg
Images_by_Ted_Nasmith, 8525, File:Ted_Nasmith_-_Glaurung_is_Humbled.jpg
Images_by_Ted_Nasmith, 8530, File:Ted_Nasmith_-_Glorfindel_and_the_Balrog_Above_Gondolin.jpg
Images_by_Ted_Nasmith, 8289, File:Ted_Nasmith_-_Goblin_Gate.jpg
Images_by_Ted_Nasmith, 39363, File:Ted_Nasmith_-_Gollum_at_the_Forbidden_Pool.jpg
Images_by_Ted_Nasmith, 39364, File:Ted_Nasmith_-_Gollum_is_Defeated.jpg
Images_by_Ted_Nasmith, 8432, File:Ted_Nasmith_-_Gollum's_Debate.jpg
Images_by_Ted_Nasmith, 8400, File:Ted_Nasmith_-_Green_Hill_Country.jpg
Images_by_Ted_Nasmith, 39365, File:Ted_Nasmith_-_Green_Hill_Morning.jpg
Images_by_Ted_Nasmith, 29806, File:Ted_Nasmith_-_Gulls.jpg
Images_by_Ted_Nasmith, 54742, File:Ted_Nasmith_-_Gwaihir_the_Windlord_Bears_Gandalf_From_Isengard.jpg
Images_by_Ted_Nasmith, 39366, File:Ted_Nasmith_-_Heart_of_the_Mountain.jpg
Images_by_Ted_Nasmith, 29947, File:Ted_Nasmith_-_Henneth_Annûn.jpg
Images_by_Ted_Nasmith, 8531, File:Ted_Nasmith_-_Huan_Subdues_Sauron.jpg
Images_by_Ted_Nasmith, 8532, File:Ted_Nasmith_-_Huan's_Leap_2.jpg
Images_by_Ted_Nasmith, 8471, File:Ted_Nasmith_-_Huan's_Leap.jpg
Images_by_Ted_Nasmith, 29864, File:Ted_Nasmith_-_Hundreds_of_Butterflies.jpg
Images_by_Ted_Nasmith, 8461, File:Ted_Nasmith_-_Húrin_Finds_Morwen.jpg
Images_by_Ted_Nasmith, 8533, File:Ted_Nasmith_-_Húrin_Reaches_the_Echoriath.jpg
Images_by_Ted_Nasmith, 8018, File:Ted_Nasmith_-_Illuin,_Lamp_of_the_Valar.jpg
Images_by_Ted_Nasmith, 8442, File:Ted_Nasmith_-_In_Haste_to_the_White_City.jpg
Images_by_Ted_Nasmith, 8387, File:Ted_Nasmith_-_Lady_Galadriel.jpg
Images_by_Ted_Nasmith, 55729, File:Ted_Nasmith_-_Lake_Helevorn.jpg
Images_by_Ted_Nasmith, 8534, File:Ted_Nasmith_-_Lalaith.jpg
Images_by_Ted_Nasmith, 8374, File:Ted_Nasmith_-_Last_Sight_of_Hobbiton.jpg
Images_by_Ted_Nasmith, 8298, File:Ted_Nasmith_-_Leaving_the_Shire.jpg
Images_by_Ted_Nasmith, 39367, File:Ted_Nasmith_-_Legolas_and_Gimli_Reach_the_Shores_of_Valinor.jpg
Images_by_Ted_Nasmith, 39368, File:Ted_Nasmith_-_Legolas_and_Gimli.jpg
Images_by_Ted_Nasmith, 39369, File:Ted_Nasmith_-_Light_of_Valinor.jpg
Images_by_Ted_Nasmith, 8535, File:Ted_Nasmith_-_Lúthien_at_Tol_Galen.jpg
Images_by_Ted_Nasmith, 8490, File:Ted_Nasmith_-_Lúthien_Escapes_the_Treehouse.jpg
Images_by_Ted_Nasmith, 8503, File:Ted_Nasmith_-_Lúthien_Escapes_upon_Huan_(1998).jpg
Images_by_Ted_Nasmith, 8473, File:Ted_Nasmith_-_Lúthien_Escapes_Upon_Huan.jpg
Images_by_Ted_Nasmith, 8536, File:Ted_Nasmith_-_Lúthien_Reveals_Herself_to_Celegorm.jpg
Images_by_Ted_Nasmith, 8537, File:Ted_Nasmith_-_Lúthien_Tends_Beren's_Wound.jpg
Images_by_Ted_Nasmith, 8538, File:Ted_Nasmith_-_Lúthien's_Lament_Before_Mandos.jpg
Images_by_Ted_Nasmith, 8516, File:Ted_Nasmith_-_Lúthien.jpg
Images_by_Ted_Nasmith, 8539, File:Ted_Nasmith_-_Maedhros_Casts_Himself_into_a_Chasm.jpg
Images_by_Ted_Nasmith, 8500, File:Ted_Nasmith_-_Maedhros’s_Rescue_from_Thangorodrim.jpg
Images_by_Ted_Nasmith, 8493, File:Ted_Nasmith_-_Maglor_Casts_a_Silmaril_into_the_Sea.jpg
Images_by_Ted_Nasmith, 8540, File:Ted_Nasmith_-_Maiden_of_Thranduil's_Realm.jpg
Images_by_Ted_Nasmith, 29868, File:Ted_Nasmith_-_Mallorn.jpg
Images_by_Ted_Nasmith, 39370, File:Ted_Nasmith_-_Map_of_Middle-earth.jpg
Images_by_Ted_Nasmith, 8541, File:Ted_Nasmith_-_Melkor_Weaves_Opposing_Music.jpg
Images_by_Ted_Nasmith, 8455, File:Ted_Nasmith_-_Minas_Tirith_at_Dawn.jpg
Images_by_Ted_Nasmith, 8512, File:Ted_Nasmith_-_Morgoth_and_the_High_King_of_Noldor_(1992).jpg
Images_by_Ted_Nasmith, 7933, File:Ted_Nasmith_-_Morgoth_Punishes_Húrin.jpg
Images_by_Ted_Nasmith, 8544, File:Ted_Nasmith_-_Mushroom_Gatherer_.jpg
Images_by_Ted_Nasmith, 8543, File:Ted_Nasmith_-_Mîm_Pleads_For_His_Life.jpg
Images_by_Ted_Nasmith, 8440, File:Ted_Nasmith_-_Nazgûl_at_the_Walls.jpg
Images_by_Ted_Nasmith, 31645, File:Ted_Nasmith_-_Nenseldë_the_Wingild.jpg
Images_by_Ted_Nasmith, 8545, File:Ted_Nasmith_-_Nienor_Awakes_1.jpg
Images_by_Ted_Nasmith, 8546, File:Ted_Nasmith_-_Nienor_Awakes_2.jpg
Images_by_Ted_Nasmith, 8547, File:Ted_Nasmith_-_Nienor_Flees_Into_the_Woods.jpg
Images_by_Ted_Nasmith, 8548, File:Ted_Nasmith_-_Nienor_Flees_the_Orcs.jpg
Images_by_Ted_Nasmith, 8549, File:Ted_Nasmith_-_Nienor's_Despair.jpg
Images_by_Ted_Nasmith, 7215, File:Ted_Nasmith_-_No_Way_Down.jpg
Images_by_Ted_Nasmith, 8190, File:Ted_Nasmith_-_One_Morning_Long_Ago.jpg
Images_by_Ted_Nasmith, 7223, File:Ted_Nasmith_-_Orthanc_in_the_Second_Age.jpg
Images_by_Ted_Nasmith, 8396, File:Ted_Nasmith_-_Password_Into_Moria.jpg
Images_by_Ted_Nasmith, 8550, File:Ted_Nasmith_-_Princess_of_Dol_Amroth.jpg
Images_by_Ted_Nasmith, 8433, File:Ted_Nasmith_-_Pursuit_in_Rohan.jpg
Images_by_Ted_Nasmith, 8474, File:Ted_Nasmith_-_Queen_Tar-Míriel_and_the_Great_Wave.jpg
Images_by_Ted_Nasmith, 55727, File:Ted_Nasmith_-_Rhosgobel.jpg
Images_by_Ted_Nasmith, 39371, File:Ted_Nasmith_-_Riddle_Game.jpg
Images_by_Ted_Nasmith, 8402, File:Ted_Nasmith_-_Riders_at_The_Ford.jpg
Images_by_Ted_Nasmith, 39373, File:Ted_Nasmith_-_Rivendell_1971.jpg
Images_by_Ted_Nasmith, 39372, File:Ted_Nasmith_-_Rivendell_2nd.jpg
Images_by_Ted_Nasmith, 8401, File:Ted_Nasmith_-_Rivendell.jpg
Images_by_Ted_Nasmith, 8551, File:Ted_Nasmith_-_Saeros'_Fatal_Leap_2.jpg
Images_by_Ted_Nasmith, 8482, File:Ted_Nasmith_-_Saeros'_Fatal_Leap.jpg
Images_by_Ted_Nasmith, 8438, File:Ted_Nasmith_-_Sam_and_Rosie_Cotton.jpg
Images_by_Ted_Nasmith, 8435, File:Ted_Nasmith_-_Sam_Enters_Mordor_Alone.jpg
Images_by_Ted_Nasmith, 39374, File:Ted_Nasmith_-_Sam's_Revelation.jpg
Images_by_Ted_Nasmith, 8445, File:Ted_Nasmith_-_Saruman_is_Overtaken.jpg
Images_by_Ted_Nasmith, 8293, File:Ted_Nasmith_-_Scouring_the_Mountain.jpg
Images_by_Ted_Nasmith, 29905, File:Ted_Nasmith_-_Searching_Eye.jpg
Images_by_Ted_Nasmith, 8424, File:Ted_Nasmith_-_Shelob's_Retreat.jpg
Images_by_Ted_Nasmith, 8436, File:Ted_Nasmith_-_Shelob.jpg
Images_by_Ted_Nasmith, 39375, File:Ted_Nasmith_-_Smaug_the_Destroyer.jpg
Images_by_Ted_Nasmith, 8518, File:Ted_Nasmith_-_Smith_and_the_Queen_of_Faery.jpg
Images_by_Ted_Nasmith, 8441, File:Ted_Nasmith_-_Storming_the_Bank.jpg
Images_by_Ted_Nasmith, 8448, File:Ted_Nasmith_-_The_Aid_of_the_Wild-men.jpg
Images_by_Ted_Nasmith, 7242, File:Ted_Nasmith_-_The_Anger_of_the_Mountain.jpg
Images_by_Ted_Nasmith, 39376, File:Ted_Nasmith_-_The_Approach_to_the_West_Gate_of_Moria.jpg
Images_by_Ted_Nasmith, 8327, File:Ted_Nasmith_-_The_Argonath.jpg
Images_by_Ted_Nasmith, 39377, File:Ted_Nasmith_-_The_Arkenstone.jpg
Images_by_Ted_Nasmith, 8394, File:Ted_Nasmith_-_The_Attack_of_the_Wraiths.jpg
Images_by_Ted_Nasmith, 8296, File:Ted_Nasmith_-_The_Balrog.jpg
Images_by_Ted_Nasmith, 39378, File:Ted_Nasmith_-_The_Black_Arrow.jpg
Images_by_Ted_Nasmith, 16413, File:Ted_Nasmith_-_The_Blue_Wizards_Journeying_East.jpg
Images_by_Ted_Nasmith, 8469, File:Ted_Nasmith_-_The_Burning_of_the_Ships.jpg
Images_by_Ted_Nasmith, 8329, File:Ted_Nasmith_-_The_Company_Attempts_the_Pass_of_Caradhras.jpg
Images_by_Ted_Nasmith, 8552, File:Ted_Nasmith_-_The_Dawn_of_the_Firstborn_Elves.jpg
Images_by_Ted_Nasmith, 8447, File:Ted_Nasmith_-_The_Domes_of_the_Dead.jpg
Images_by_Ted_Nasmith, 39379, File:Ted_Nasmith_-_The_Dwarves_Delve_Too_Deep.jpg
Images_by_Ted_Nasmith, 8510, File:Ted_Nasmith_-_The_Eagles_of_Manwë.jpg
Images_by_Ted_Nasmith, 8446, File:Ted_Nasmith_-_The_End_of_the_Age.jpg
Images_by_Ted_Nasmith, 8381, File:Ted_Nasmith_-_The_Fellowship_Leaving_Rivendell.jpg
Images_by_Ted_Nasmith, 19401, File:Ted_Nasmith_-_The_First_Dawn_of_the_Sun_(cropped).jpg
Images_by_Ted_Nasmith, 8499, File:Ted_Nasmith_-_The_First_Dawn_of_the_Sun.jpg
Images_by_Ted_Nasmith, 8470, File:Ted_Nasmith_-_The_Forging_of_the_One.jpg
Images_by_Ted_Nasmith, 8553, File:Ted_Nasmith_-_The_Gates_of_Morning.jpg
Images_by_Ted_Nasmith, 8462, File:Ted_Nasmith_-_The_Gates_of_Sirion.jpg
Images_by_Ted_Nasmith, 5934, File:Ted_Nasmith_-_The_Glittering_Caves_of_Aglarond.jpg
Images_by_Ted_Nasmith, 39380, File:Ted_Nasmith_-_The_Glittering_Caves.jpg
Images_by_Ted_Nasmith, 8385, File:Ted_Nasmith_-_The_Great_Tree_at_Caras_Galadhon.jpg
Images_by_Ted_Nasmith, 8186, File:Ted_Nasmith_-_The_Hill_of_Slain.jpg
Images_by_Ted_Nasmith, 8489, File:Ted_Nasmith_-_The_Incoming_Sea_at_the_Rainbow_Cleft.jpg
Images_by_Ted_Nasmith, 8444, File:Ted_Nasmith_-_The_King_of_the_Oathbreakers.jpg
Images_by_Ted_Nasmith, 8465, File:Ted_Nasmith_-_The_Kinslaying_at_Alqualondë.jpg
Images_by_Ted_Nasmith, 8554, File:Ted_Nasmith_-_The_Kinslaying_of_Alqualondë.jpg
Images_by_Ted_Nasmith, 8555, File:Ted_Nasmith_-_The_Lamp_of_the_Valar.jpg
Images_by_Ted_Nasmith, 39381, File:Ted_Nasmith_-_The_Land_of_Shadows.jpg
Images_by_Ted_Nasmith, 8431, File:Ted_Nasmith_-_The_Last_Words_of_Boromir.jpg
Images_by_Ted_Nasmith, 8497, File:Ted_Nasmith_-_The_Light_of_Valinor_on_the_Western_Sea_(1998).jpg
Images_by_Ted_Nasmith, 8472, File:Ted_Nasmith_-_The_Light_of_Valinor_on_the_Western_Sea.jpg
Images_by_Ted_Nasmith, 8429, File:Ted_Nasmith_-_The_Mûmak_of_Harad.jpg
Images_by_Ted_Nasmith, 39382, File:Ted_Nasmith_-_The_Nauglamir.jpg
Images_by_Ted_Nasmith, 8456, File:Ted_Nasmith_-_The_Nazgûl.jpg
Images_by_Ted_Nasmith, 8556, File:Ted_Nasmith_-_The_Oath_of_Fëanor.jpg
Images_by_Ted_Nasmith, 8517, File:Ted_Nasmith_-_The_Oathtaking_of_Cirion_and_Eorl.jpg
Images_by_Ted_Nasmith, 8463, File:Ted_Nasmith_-_The_Orc-Host_is_Ambushed_in_Brethil.jpg
Images_by_Ted_Nasmith, 8388, File:Ted_Nasmith_-_The_Pillars_of_the_Kings.jpg
Images_by_Ted_Nasmith, 39383, File:Ted_Nasmith_-_The_Riddle_Game_colour_sketch.jpg
Images_by_Ted_Nasmith, 39385, File:Ted_Nasmith_-_The_Riddle_Game.jpg
Images_by_Ted_Nasmith, 8406, File:Ted_Nasmith_-_The_Riders_of_Rohan.jpg
Images_by_Ted_Nasmith, 8134, File:Ted_Nasmith_-_The_Sea.jpg
Images_by_Ted_Nasmith, 8443, File:Ted_Nasmith_-_The_Shadow_of_Sauron.jpg
Images_by_Ted_Nasmith, 8481, File:Ted_Nasmith_-_The_Ships_of_the_Faithful.jpg
Images_by_Ted_Nasmith, 8467, File:Ted_Nasmith_-_The_Ships_of_the_Teleri_Drawn_by_Swans.jpg
Images_by_Ted_Nasmith, 8511, File:Ted_Nasmith_-_The_Shores_of_Valinor.jpg
Images_by_Ted_Nasmith, 8492, File:Ted_Nasmith_-_The_Slaying_of_Glaurung.jpg
Images_by_Ted_Nasmith, 8290, File:Ted_Nasmith_-_The_Spiders_of_Mirkwood.jpg
Images_by_Ted_Nasmith, 8412, File:Ted_Nasmith_-_The_Stranger_in_the_Forest.jpg
Images_by_Ted_Nasmith, 8451, File:Ted_Nasmith_-_The_Sun_Unveiled.jpg
Images_by_Ted_Nasmith, 8422, File:Ted_Nasmith_-_The_Terrace_at_Henneth_Annûn.jpg
Images_by_Ted_Nasmith, 39386, File:Ted_Nasmith_-_The_Tower_of_Barad-dûr.jpg
Images_by_Ted_Nasmith, 8423, File:Ted_Nasmith_-_The_Tower_of_the_Moon.jpg
Images_by_Ted_Nasmith, 8153, File:Ted_Nasmith_-_The_Tree_Shepherds.jpg
Images_by_Ted_Nasmith, 8294, File:Ted_Nasmith_-_The_Unexpected_Party.jpg
Images_by_Ted_Nasmith, 39387, File:Ted_Nasmith_-_The_Unexpected_Visit.jpg
Images_by_Ted_Nasmith, 29997, File:Ted_Nasmith_-_The_White_Towers.jpg
Images_by_Ted_Nasmith, 8185, File:Ted_Nasmith_-_The_White_Tree.jpg
Images_by_Ted_Nasmith, 8393, File:Ted_Nasmith_-_The_Willow_Man_is_Tamed.jpg
Images_by_Ted_Nasmith, 39388, File:Ted_Nasmith_-_The_Window_on_the_West.jpg
Images_by_Ted_Nasmith, 8413, File:Ted_Nasmith_-_The_Wrath_of_the_Ents.jpg
Images_by_Ted_Nasmith, 39389, File:Ted_Nasmith_-_Thrain_II_Discovers_the_Lonely_Mountain.jpg
Images_by_Ted_Nasmith, 39392, File:Ted_Nasmith_-_Through_the_Forest.jpg
Images_by_Ted_Nasmith, 8428, File:Ted_Nasmith_-_Through_the_Marshes.jpg
Images_by_Ted_Nasmith, 39391, File:Ted_Nasmith_-_Thus_Came_Aragorn.jpg
Images_by_Ted_Nasmith, 39393, File:Ted_Nasmith_-_Tinúviel_Reborn.jpg
Images_by_Ted_Nasmith, 16414, File:Ted_Nasmith_-_Tol_Brandir.jpg
Images_by_Ted_Nasmith, 8476, File:Ted_Nasmith_-_Transformed.jpg
Images_by_Ted_Nasmith, 8426, File:Ted_Nasmith_-_Treebeard_and_the_Entmoot.jpg
Images_by_Ted_Nasmith, 39394, File:Ted_Nasmith_-_Trolls_colour_sketch.jpg
Images_by_Ted_Nasmith, 8484, File:Ted_Nasmith_-_Tuor_and_Voronwë_See_Túrin_at_the_Pool_of_Ivrin.jpg
Images_by_Ted_Nasmith, 29386, File:Ted_Nasmith_-_Tuor_at_Vinyamar_(swan).jpg
Images_by_Ted_Nasmith, 8513, File:Ted_Nasmith_-_Tuor_at_Vinyamar.jpg
Images_by_Ted_Nasmith, 8480, File:Ted_Nasmith_-_Tuor_is_Led_by_the_Swans_to_Vinyamar.jpg
Images_by_Ted_Nasmith, 8417, File:Ted_Nasmith_-_Tuor_Reaches_the_Hidden_City_of_Gondolin.jpg
Images_by_Ted_Nasmith, 8487, File:Ted_Nasmith_-_Tuor,_Gelmir,_and_Arminas.jpg
Images_by_Ted_Nasmith, 55728, File:Ted_Nasmith_-_Turgon_at_Fingolfin's_Cairn.jpg
Images_by_Ted_Nasmith, 8557, File:Ted_Nasmith_-_Turgon_Receives_Tuor_and_Voronwë.jpg
Images_by_Ted_Nasmith, 7214, File:Ted_Nasmith_-_Túrin_and_his_Band_are_Led_to_Amon_Rûdh.jpg
Images_by_Ted_Nasmith, 8485, File:Ted_Nasmith_-_Túrin_Bears_Gwindor_to_Safety.jpg
Images_by_Ted_Nasmith, 8558, File:Ted_Nasmith_-_Túrin_Discovers_Nienor_at_the_Mound_of_Finduilas_2.jpg
Images_by_Ted_Nasmith, 8477, File:Ted_Nasmith_-_Túrin_Discovers_Nienor_at_the_Mound_of_Finduilas.jpg
Images_by_Ted_Nasmith, 8559, File:Ted_Nasmith_-_Túrin_is_Led_to_the_Mound_of_Finduilas.jpg
Images_by_Ted_Nasmith, 8560, File:Ted_Nasmith_-_Túrin_Prepares_to_Take_His_Life.jpg
Images_by_Ted_Nasmith, 8479, File:Ted_Nasmith_-_Túrin_Reaches_the_Abandoned_Homestead.jpg
Images_by_Ted_Nasmith, 8561, File:Ted_Nasmith_-_Túrin_Returns_to_Find_Beleg_Being_Held_Captive.jpg
Images_by_Ted_Nasmith, 8507, File:Ted_Nasmith_-_Ulmo_Appears_before_Tuor.jpg
Images_by_Ted_Nasmith, 8297, File:Ted_Nasmith_-_Under_the_Spell_of_the_Barrow-wight.jpg
Images_by_Ted_Nasmith, 8562, File:Ted_Nasmith_-_Ungoliant_and_the_Two_Trees.jpg
Images_by_Ted_Nasmith, 8563, File:Ted_Nasmith_-_Ungoliant_Demands_the_Silmarils.jpg
Images_by_Ted_Nasmith, 8478, File:Ted_Nasmith_-_Up_the_Rainy_Stairs.jpg
Images_by_Ted_Nasmith, 8564, File:Ted_Nasmith_-_Varda_and_Manwë_in_Valinor.jpg
