10935	26557
10930	26557
14439	26557
14216	26557
10929	26557
14137	26557
14334	26557
18554	26557
17828	26557
26521	26557
27529	26557
27530	26557
40773	26557
46173	26557
49299	26557
53259	26557
53886	26557
55804	26557
5385	21988
15602	21988
17871	21988
15615	21988
1364	21988
47969	21988
18344	28243
15783	27056
7321	27056
36881	27056
7319	27056
37681	27056
27055	27056
29844	27056
35377	27056
19491	27056
28242	27056
40375	27056
40332	27056
28893	27056
3911	27056
27756	27056
42998	27056
44939	27056
26586	27056
1039	12500
25259	12500
32542	12500
48234	12500
19268	12500
45687	12500
1365	12500
16265	12500
53252	12500
997	12500
994	12500
993	12500
48246	12500
12534	12500
44933	12500
23340	12500
31805	12500
55010	12500
3762	12500
3765	12500
18391	12500
974	12500
15494	12500
8868	12500
3450	12500
2877	12500
32306	12500
54226	12500
25235	12500
7326	12500
992	12500
53336	12500
42967	12500
21533	12500
6477	12500
3712	12500
975	12500
990	12500
28240	12500
17370	12500
12452	12500
985	12500
11310	12500
25246	12500
25248	12500
34975	12500
983	12500
15426	12500
25382	12500
10956	12500
44521	12500
5262	12500
989	12500
17808	12500
5743	12500
986	12500
49298	12500
991	12500
955	12500
7347	12500
19141	12500
7057	12500
28077	12500
6942	12500
6938	12500
7320	12500
23734	12500
17867	12500
52089	12500
988	12500
1362	12500
3767	12500
995	12500
984	12500
987	12500
15209	26351
25967	26351
14829	26351
26046	26351
39225	26351
50446	26351
49555	26351
1766	26351
36558	26351
6024	26351
15494	26351
14550	26351
13381	26351
42369	26351
25235	26351
15842	26351
3712	26351
17370	26351
37678	26351
5355	26351
10022	26351
32671	26351
25260	26351
5103	26351
15792	26351
32291	26351
25931	26351
11324	26351
21643	26351
26859	26351
17867	26351
26856	26351
37122	26351
25549	26351
16040	26351
25576	26351
36686	26351
44082	44081
27913	44081
5289	44081
47607	44081
11307	42652
6971	42652
45693	42652
15222	42652
51266	42652
16102	42652
28258	42652
6474	42652
9253	42652
9785	42652
35234	42652
9786	42652
15786	42652
14466	42652
45694	42652
12982	34711
29680	21991
15207	21991
15418	21991
39334	21991
7415	21991
5408	38834
38841	38834
5376	38834
38842	38834
5410	38834
38843	38834
38823	38834
5412	38834
5180	38834
5374	38834
5387	38834
8940	38834
38819	38834
17085	38834
5389	38834
5401	38834
5182	38834
38825	38834
38827	38834
5414	38834
5358	38834
5364	38834
38855	38834
38844	38834
5391	38834
8921	38834
5399	38834
5366	38834
5403	38834
5360	38834
5369	38834
5372	38834
5362	38834
38829	38834
17102	38834
5416	38834
38857	38834
17082	38834
17093	38834
38832	38834
38831	38834
4409	38834
17110	38834
38850	38834
38845	38834
25811	41588
28285	41588
25909	41588
25827	41588
25823	41588
25821	41588
25818	41588
25816	41588
11137	11138
11134	11138
11134	15878
16265	28210
7322	28210
28242	28210
3911	28210
48229	28210
5104	28210
25337	28210
18344	28210
28166	11144
11133	11144
23162	11144
11136	11144
8299	11144
25656	15575
23898	15575
16511	32272
22325	32272
12967	32272
27897	32272
22190	32272
18809	32272
1439	32272
22862	32272
18811	32272
27896	32272
17670	18592
6969	18592
15209	26619
25967	26619
48246	26619
16574	26619
8868	26619
41153	26619
10956	26619
12136	26619
17782	21781
19201	21781
47643	21781
13473	21781
40115	25384
25383	25384
22809	25384
45522	25384
28995	25384
32331	32333
21653	32333
21672	32333
38151	32333
30979	32333
8887	32333
23799	32333
13470	21789
32331	32334
13471	32334
1191	21785
4741	21785
28180	21785
9146	9258
6334	9258
36329	9258
2080	9258
9366	14436
9360	14436
42765	14436
46918	14436
41066	14436
9367	14436
47017	14436
19620	14436
40115	20543
19450	20543
11704	20543
8911	20543
13469	20543
13473	20543
32355	32356
28026	28025
28059	21768
2100	21768
27920	21768
27923	21768
27925	21768
28029	32398
28039	32398
47628	22669
22668	22669
22703	22669
22763	22669
22891	22669
22702	22669
44279	26818
27763	26818
27741	26818
48301	26818
48354	26818
26817	26818
22205	22187
22252	22187
22330	22187
22251	22187
22266	22187
22193	22187
22223	22187
22233	22187
22199	22187
22232	22187
22269	22187
22186	22187
22268	22187
22265	22187
22253	22187
22191	22187
22229	22187
22267	22187
22230	22187
22206	22187
22222	22187
22224	22187
22194	22187
22188	22187
22231	22187
43854	27761
27760	27761
22662	22318
22320	22318
22659	22318
22664	22318
22660	22318
22319	22318
22321	22318
22352	22318
22451	22318
22665	22318
22328	22318
22317	22318
22329	22318
22353	22318
22663	22318
22661	22318
22658	22318
22450	22318
46064	31798
46061	31798
46062	31798
46063	31798
44338	31798
46065	31798
46067	31798
46066	31798
18310	31798
22211	31797
14340	31455
23499	31455
46058	31455
46059	31455
38734	31455
46060	31455
38736	31455
38732	31455
38735	31455
38737	31455
14342	31455
14341	31455
46074	31455
28057	21767
27588	21767
25552	21767
28058	21767
27750	21767
28061	21767
5065	21767
27743	21767
5086	20515
27664	20521
17782	20521
27692	20521
28144	20521
28010	20521
48860	20521
40536	20521
27946	20521
19201	20521
47643	20521
22809	20521
28135	20521
45522	20521
28121	20521
28126	20521
40115	20526
28150	20526
27555	20526
48860	20526
40536	20526
18813	20526
28055	20526
19201	20526
19186	20526
47643	20526
19185	20526
25383	20526
22809	20526
45522	20526
28147	20526
25472	20526
19830	11104
21522	11104
21516	11104
35242	11104
27914	11104
42383	11104
19553	11104
10063	11104
42379	11104
18821	11104
42378	11104
14781	11104
42385	11104
42380	11104
5551	11104
8261	11104
42386	11104
12737	11104
25988	11104
21084	11104
40018	11104
42376	11104
37008	11104
10741	11104
14833	11104
42312	11104
11434	11104
15198	11104
27939	11104
40016	11104
21497	11104
6946	11104
1959	11104
32677	11104
42382	11104
23872	11104
40529	11104
9784	11104
47971	11104
42381	11104
41548	11104
12739	11104
19546	11104
11626	11104
938	11104
15821	11104
14734	11104
42377	11104
35298	36699
13473	36699
22845	36699
17207	36765
22294	36765
8911	36765
37005	15543
27870	15543
27878	15543
22282	15543
6917	15543
37006	15543
40518	15543
9253	41349
16097	41349
16096	41349
16095	41349
16094	41349
16093	41349
16091	41349
16090	41349
16089	41349
16088	41349
16087	41349
16086	41349
16085	41349
16084	41349
16083	41349
16082	41349
16081	41349
16080	41349
16079	41349
16102	41349
16076	41349
16075	41349
16074	41349
16073	41349
16072	41349
16071	41349
16070	41349
16069	41349
16068	41349
16067	41349
16066	41349
16065	41349
16054	41349
16052	41349
16053	41349
21040	41349
35239	41349
35238	41349
35237	41349
41063	41349
44200	41349
47315	41349
51486	41349
53190	41349
55282	41349
55283	41349
6474	22033
28288	22033
9020	22033
47883	22033
5051	22033
42316	22033
42319	22033
42321	22033
42322	22033
35654	22033
42325	22033
42327	22033
42329	22033
42331	22033
42334	22033
5058	22033
42337	22033
42339	22033
42341	22033
42343	22033
42345	22033
42346	22033
40510	22033
42349	22033
40704	22033
42306	22033
40705	22033
42351	22033
42353	22033
42355	22033
47205	22033
47207	22033
47209	22033
41341	22033
47212	22033
3954	22033
21076	22033
21074	22033
21067	22033
23816	22033
25097	22033
27534	22033
32811	22033
34179	22033
37630	22033
41550	22033
42358	22033
48689	22033
53497	22033
54817	22033
54819	22033
6971	22031
11284	22031
11283	22031
11282	22031
11281	22031
11280	22031
11279	22031
11278	22031
11277	22031
11276	22031
11275	22031
11274	22031
11273	22031
11272	22031
11271	22031
11270	22031
11269	22031
11268	22031
11267	22031
11266	22031
11265	22031
11264	22031
11263	22031
11262	22031
11261	22031
11260	22031
11259	22031
11258	22031
11257	22031
11256	22031
11255	22031
11254	22031
11253	22031
11252	22031
11251	22031
11250	22031
11249	22031
11248	22031
11247	22031
11246	22031
11245	22031
11244	22031
11243	22031
11242	22031
11241	22031
11240	22031
11239	22031
11238	22031
11237	22031
11236	22031
11235	22031
11234	22031
11233	22031
11232	22031
11231	22031
11230	22031
11229	22031
11228	22031
11227	22031
11226	22031
11225	22031
11224	22031
11223	22031
11222	22031
11221	22031
11220	22031
11219	22031
11218	22031
11217	22031
11216	22031
11215	22031
11214	22031
11213	22031
11212	22031
11211	22031
11210	22031
11209	22031
11208	22031
11207	22031
11206	22031
11205	22031
11204	22031
11203	22031
11202	22031
11201	22031
11200	22031
11199	22031
11198	22031
11197	22031
11196	22031
11195	22031
11194	22031
11193	22031
11192	22031
11191	22031
11190	22031
11189	22031
11188	22031
11187	22031
11186	22031
11185	22031
11184	22031
11183	22031
11182	22031
11181	22031
11180	22031
11179	22031
9710	22031
11178	22031
11177	22031
11176	22031
11175	22031
11174	22031
11173	22031
11172	22031
11171	22031
11170	22031
11168	22031
11167	22031
11166	22031
11165	22031
11164	22031
11163	22031
11162	22031
11161	22031
11160	22031
11159	22031
11158	22031
11157	22031
11156	22031
11155	22031
11154	22031
11153	22031
11152	22031
11151	22031
11150	22031
11149	22031
11148	22031
11147	22031
11131	22031
11130	22031
11129	22031
11128	22031
11127	22031
11126	22031
11125	22031
11124	22031
11123	22031
11113	22031
11110	22031
11109	22031
11108	22031
11107	22031
11106	22031
11105	22031
11102	22031
11101	22031
11100	22031
11099	22031
11096	22031
11094	22031
10821	22031
10820	22031
10819	22031
10818	22031
10817	22031
10815	22031
10814	22031
10813	22031
10812	22031
10811	22031
10809	22031
10808	22031
10807	22031
10806	22031
10805	22031
10784	22031
10740	22031
10783	22031
10782	22031
10781	22031
10780	22031
10779	22031
10773	22031
10772	22031
10771	22031
10770	22031
10769	22031
10768	22031
10767	22031
10739	22031
6948	22031
6932	22031
6912	22031
6949	22031
6952	22031
6953	22031
6974	22031
9567	22031
10734	22031
11098	22031
12801	22031
13984	22031
14297	22031
14677	22031
15511	22031
16606	22031
20765	22031
20766	22031
20767	22031
20768	22031
20790	22031
21037	22031
21038	22031
21043	22031
23810	22031
23812	22031
23814	22031
25091	22031
25093	22031
25095	22031
25096	22031
27520	22031
27531	22031
28104	22031
29230	22031
32807	22031
32808	22031
32810	22031
34177	22031
37618	22031
37620	22031
37623	22031
40043	22031
40044	22031
40047	22031
42362	22031
42365	22031
42367	22031
43250	22031
43324	22031
43702	22031
44143	22031
47147	22031
47148	22031
47149	22031
47150	22031
47151	22031
47538	22031
48595	22031
48691	22031
49468	22031
49470	22031
50180	22031
50517	22031
51677	22031
53479	22031
53482	22031
53485	22031
53488	22031
53489	22031
53491	22031
53493	22031
54803	22031
54805	22031
54807	22031
54809	22031
54811	22031
54813	22031
54815	22031
55284	22031
55287	22031
55288	22031
25571	21777
25841	21777
27661	21777
27664	21777
25714	21777
25611	21777
25845	21777
25565	21777
25583	21777
27507	21777
25500	21777
19450	21777
28144	21777
25645	21777
28135	21777
25642	21777
3998	21777
26103	21777
27644	21777
25472	21777
27510	21777
27658	21777
22059	31800
22090	31801
21653	21839
28107	21839
35226	21839
4650	21839
28108	21839
22069	21839
21672	21839
38151	21839
30979	21839
8887	21839
23799	21839
25383	35270
47096	35270
44976	44986
44977	44986
48802	48804
48803	48804
19553	15542
41973	41976
41972	41976
48860	45524
45522	45524
17782	20519
19201	20519
19186	20519
13471	20519
47643	20519
19185	20519
40115	21783
48860	21783
40536	21783
8911	21783
13469	21783
18813	21783
25383	21783
45522	21783
25529	48964
48860	48863
22809	28581
12968	40486
45976	40486
45977	40486
45978	40486
45979	40486
45980	40486
45981	40486
45982	40486
45983	40486
45984	40486
45985	40486
45986	40486
45987	40486
45988	40486
45989	40486
45990	40486
45991	40486
45992	40486
45993	40486
45994	40486
45995	40486
45996	40486
45997	40486
45998	40486
45999	40486
46000	40486
46001	40486
46002	40486
46003	40486
46004	40486
46005	40486
46006	40486
46007	40486
46008	40486
46009	40486
46010	40486
46011	40486
46012	40486
46013	40486
46014	40486
46015	40486
46016	40486
16257	40480
46039	40480
46040	40480
46041	40480
46042	40480
46043	40480
46044	40480
46045	40480
46046	40480
46047	40480
32679	40480
45997	40480
46048	40480
46049	40480
46050	40480
46051	40480
46052	40480
32680	40480
46053	40480
3555	40480
16254	40479
46021	40479
46022	40479
46023	40479
46024	40479
46025	40479
46026	40479
46027	40479
46028	40479
46029	40479
46030	40479
46031	40479
46032	40479
46033	40479
46034	40479
46035	40479
46036	40479
46037	40479
46038	40479
12434	40479
44977	44988
45854	44988
45855	44988
45857	44988
45856	44988
45858	44988
45859	44988
45860	44988
45861	44988
45862	44988
45863	44988
45864	44988
45865	44988
45866	44988
45867	44988
45869	44988
45870	44988
45871	44988
45872	44988
45873	44988
45874	44988
45875	44988
45876	44988
45877	44988
45878	44988
45879	44988
45880	44988
45881	44988
44989	44988
45882	44988
48803	48805
49569	48805
49570	48805
49571	48805
49572	48805
49573	48805
49574	48805
49575	48805
49576	48805
49577	48805
49578	48805
49579	48805
49580	48805
49581	48805
49582	48805
49583	48805
49584	48805
49585	48805
49586	48805
49587	48805
49588	48805
49589	48805
49590	48805
36541	36539
36540	36539
47678	36539
38400	38401
35695	35697
44976	44987
45854	44987
45855	44987
45856	44987
45858	44987
45859	44987
45860	44987
45861	44987
45862	44987
45863	44987
45864	44987
45865	44987
45866	44987
45867	44987
45869	44987
45870	44987
45871	44987
45872	44987
45873	44987
45874	44987
45875	44987
45876	44987
45877	44987
45878	44987
45879	44987
45880	44987
45881	44987
44989	44987
45882	44987
48802	48806
49569	48806
49570	48806
49571	48806
49572	48806
49573	48806
49574	48806
49575	48806
49576	48806
49577	48806
49578	48806
49579	48806
49580	48806
49581	48806
49582	48806
49583	48806
49584	48806
49585	48806
49586	48806
49587	48806
49588	48806
48740	48806
41972	42447
42432	42447
42433	42447
42434	42447
42435	42447
42436	42447
42437	42447
42438	42447
42439	42447
42440	42447
42441	42447
42442	42447
42443	42447
42444	42447
42445	42447
42446	42447
42448	42447
42449	42447
42450	42447
42451	42447
42452	42447
42453	42447
42454	42447
42455	42447
42456	42447
42457	42447
42458	42447
42054	42447
42459	42447
42460	42447
42461	42447
42462	42447
42463	42447
41973	41975
42432	41975
42433	41975
42434	41975
42436	41975
42437	41975
42438	41975
42439	41975
42440	41975
42441	41975
42443	41975
42444	41975
42445	41975
42446	41975
42448	41975
42449	41975
42450	41975
42451	41975
42452	41975
42453	41975
42454	41975
42455	41975
42456	41975
42457	41975
42458	41975
42054	41975
42459	41975
12962	40478
10869	40478
14244	40478
15294	40478
15295	40478
15296	40478
16309	40478
16313	40478
16314	40478
16315	40478
19340	40478
17861	40478
17862	40478
22183	40478
19351	40478
19352	40478
19353	40478
19354	40478
12963	40478
19350	40478
10871	40478
11308	40485
45943	40485
45944	40485
45945	40485
45946	40485
45947	40485
45948	40485
45949	40485
45950	40485
45951	40485
45952	40485
45953	40485
45954	40485
45955	40485
45956	40485
45960	40485
45961	40485
45962	40485
45963	40485
45964	40485
45965	40485
45966	40485
45967	40485
45968	40485
45969	40485
45970	40485
45971	40485
45972	40485
45973	40485
45974	40485
45975	40485
25472	48871
4649	40484
12883	40484
12965	40484
12884	40484
45919	40484
45920	40484
45921	40484
12885	40484
45922	40484
45923	40484
12887	40484
12890	40484
12891	40484
45924	40484
12892	40484
12896	40484
12897	40484
12898	40484
45925	40484
12960	40484
45926	40484
45927	40484
45928	40484
45929	40484
45930	40484
45931	40484
45932	40484
45933	40484
45934	40484
45935	40484
45936	40484
45937	40484
45938	40484
45939	40484
45940	40484
45941	40484
12963	40484
45942	40484
25529	48962
25529	48963
19446	27705
28995	32274
48860	40741
40536	40741
48860	45523
45522	45523
13470	21790
22809	21790
40115	21787
48860	21787
40536	21787
18813	21787
25383	21787
22809	21787
45522	21787
21744	21688
21755	21688
21753	21688
21746	21688
36542	21688
21751	21688
21713	21688
21723	21688
21749	21688
21687	21688
21752	21688
21750	21688
21743	21688
21747	21688
21745	21688
21754	21688
21748	21688
50840	47676
47675	47676
50841	47676
35216	26660
29330	26660
35215	26660
35218	26660
29331	26660
35203	26660
35219	26660
35224	26660
35208	26660
35217	26660
23965	26660
28114	28116
28115	28116
47667	35200
35199	35200
47668	35200
38594	35200
35197	35200
35225	35200
35198	35200
36331	35200
47670	35200
47673	35200
47671	35200
38149	35200
47669	35200
47674	35200
47672	35200
25457	32275
17782	28996
19201	28996
19186	28996
13471	28996
47643	28996
19185	28996
22809	28996
25500	48872
3998	48872
48860	40740
40536	40740
40536	21788
18813	21788
22809	21788
25500	48879
25529	48867
25500	48867
25459	48867
19186	48882
19185	48882
25525	48881
40115	20514
17782	20514
48860	20514
40536	20514
27725	20514
11704	20514
8911	20514
13469	20514
18813	20514
28055	20514
19201	20514
21672	20514
38151	20514
30979	20514
8887	20514
23799	20514
19186	20514
47643	20514
25383	20514
13473	20514
25552	20514
45522	20514
28121	20514
28126	20514
28162	20514
28180	20514
48860	48862
19186	48883
27936	21786
4741	21786
17782	27593
19186	27593
13471	27593
19185	27593
17782	20527
19201	20527
19186	20527
13471	20527
47643	20527
19185	20527
25500	48878
25500	21776
27555	21776
25327	21776
19450	21776
28010	21776
27962	21776
28128	21776
28127	21776
27936	21776
28180	21776
25466	48868
25571	21775
25714	21775
25611	21775
25565	21775
27648	21775
25596	21775
25583	21775
25500	21775
27692	21775
19450	21775
25645	21775
25642	21775
3998	21775
25459	21775
25472	21775
27510	21775
27658	21775
25459	48866
25500	48870
25472	48870
27664	21774
25529	21774
19450	21774
25571	25564
25565	25564
25583	25564
25642	25564
27648	21782
25529	21782
25500	21782
25645	21782
27679	21782
27936	21782
27510	21782
25848	25671
27648	25671
25670	25671
25898	25671
25851	25671
25740	25671
25653	25671
25857	25671
25861	25671
25736	25671
27510	25671
25719	25671
25500	48877
25571	21771
25714	21771
25611	21771
25565	21771
25583	21771
25500	21771
19450	21771
25645	21771
25642	21771
27510	21771
27658	21771
25529	21773
27745	21773
19450	21773
27648	25514
25500	25514
19450	25514
25645	25514
27510	25514
27658	25514
27692	27702
19446	27702
25327	27702
27946	27702
25848	25655
25670	25655
25898	25655
25851	25655
25740	25655
25653	25655
25857	25655
25861	25655
25736	25655
27600	25655
25719	25655
27692	19122
11704	19122
8911	19122
13469	19122
18813	19122
19186	19122
13470	19122
13471	19122
19185	19122
19641	19122
10799	19122
45687	47516
1365	47516
53252	47516
994	47516
993	47516
12534	47516
31805	47516
55010	47516
18391	47516
10219	47516
8868	47516
7326	47516
992	47516
21533	47516
6477	47516
3712	47516
990	47516
12452	47516
985	47516
11310	47516
25246	47516
983	47516
15426	47516
25382	47516
989	47516
5743	47516
986	47516
991	47516
955	47516
19141	47516
28077	47516
6938	47516
52089	47516
988	47516
995	47516
984	47516
987	47516
43279	10974
30715	26330
27977	26330
17808	26330
26146	26330
38053	26330
22602	22160
22275	22160
22164	22160
22912	22160
29650	22160
22159	22160
22165	22160
29233	22160
17606	22160
22198	22160
42687	22160
22291	22160
5082	22160
26162	22160
22601	22160
23338	22160
22834	22160
22773	22160
22733	22160
22307	22160
22771	22160
22166	22160
22204	22160
22241	22160
22196	22160
22781	22160
22185	22160
22956	22160
13591	22160
22913	22160
22914	22160
5076	22160
4093	22160
22240	22160
22243	22160
5077	22160
22308	22160
29648	22160
26140	22160
22202	22160
22285	22160
22288	22160
5078	22160
29649	22160
11512	34710
39334	34710
5184	34710
31201	34701
14827	34699
6468	34699
20152	34699
46108	34699
23142	34699
18561	34699
7317	34699
14827	21987
6468	21987
12982	21987
20152	21987
23142	21987
31201	21987
18561	21987
5184	21987
38875	38879
38876	38879
38880	38879
38877	38879
38878	38879
26481	26492
23632	26492
42983	26492
12094	26492
